     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { Reveal } from "@/components/bhai/Reveal";
     4→import { CTASection } from "@/components/bhai/CTASection";
     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→
     8→export default function Home() {
     9→  const featuredCases = [
   519→function ProblemCard({
   520→  icon, num, title, desc, stat, statLabel,
   521→}: { icon: React.ReactNode; num: string; title: string; desc: string; stat: string; statLabel: string }) {
   522→  return (
   523→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   524→      <div className="flex items-center justify-between mb-5">
   525→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{num}</span>
   526→        <span className="text-bhai-red">{icon}</span>
   527→      </div>
   528→      <h3 className="text-lg font-bold text-foreground mb-3">{title}</h3>
   529→      <p className="text-sm text-bhai-muted leading-relaxed mb-5">{desc}</p>
   530→      <div className="pt-4 border-t border-[#2A2A2A]">
   531→        <div className="font-sans text-2xl font-bold stat-highlight">{stat}</div>
   532→        <div className="text-[11px] font-mono text-bhai-dim mt-1">{statLabel}</div>
   533→      </div>
   534→    </div>
   535→  );
   536→}
   537→
   538→function LayerCard({
   539→  layer, name, nameZh, tagline, desc, details,
   540→}: { layer: string; name: string; nameZh: string; tagline: string; desc: string; details: string[] }) {
   541→  return (
   542→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   543→      <div className="grid grid-cols-1 md:grid-cols-12 gap-6 items-start">
   544→        <div className="md:col-span-4">
   545→          <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">{layer}</div>
   546→          <h3 className="font-sans text-2xl font-bold text-foreground mb-1">{name}</h3>
   547→          <div className="text-sm text-bhai-muted mb-3">{nameZh}</div>
   548→          <div className="inline-block rounded-full border border-bhai-red/30 bg-bhai-red/5 px-3 py-1 text-[11px] font-mono text-bhai-red tracking-widest">
   549→            {tagline}
   550→          </div>
   551→        </div>
   552→        <div className="md:col-span-5">
   553→          <p className="text-sm text-bhai-muted leading-relaxed">{desc}</p>
   554→        </div>
   555→        <div className="md:col-span-3">
   556→          <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-3">[ 包含组件 ]</div>
   557→          <ul className="space-y-1.5">
   558→            {details.map((d, i) => (
   559→              <li key={i} className="text-xs text-bhai-text flex items-start gap-1.5">
   560→                <span className="text-bhai-red mt-0.5">→</span>
   561→                <span>{d}</span>
   562→              </li>
   563→            ))}
   564→          </ul>
   565→        </div>
   566→      </div>
   567→    </div>
   568→  );
   569→}
   570→
   571→function CasePreviewCard({ caseItem }: { caseItem: typeof jewelryCases[number] }) {
   572→  return (
   573→    <Link
   574→      href={`/cases/${caseItem.slug}`}
   575→      className="group rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover flex flex-col"
   576→    >
   577→      <div className="flex items-center justify-between mb-4">
   578→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{caseItem.founded.split(' ')[0]} 起</span>
   579→        <span className="font-mono text-[10px] text-bhai-red tracking-widest">CASE STUDY</span>
   580→      </div>
   581→      <h3 className="text-xl font-bold text-foreground mb-2 group-hover:text-bhai-red transition-colors">
   582→        {caseItem.brandNameZh}
   583→      </h3>
   584→      <div className="text-xs text-bhai-muted mb-4">{caseItem.segment}</div>
   585→      <p className="text-sm text-bhai-muted leading-relaxed mb-5 flex-1 line-clamp-3">
   586→        {caseItem.heroQuoteZh}
   587→      </p>
   588→      <div className="pt-4 border-t border-[#2A2A2A] flex items-center justify-between">
   589→        <span className="text-[11px] font-mono text-bhai-dim">{caseItem.results[0].after}</span>
   590→        <span className="text-bhai-red text-sm group-hover:translate-x-1 transition-transform">
   591→          <ArrowRight className="h-4 w-4" />
   592→        </span>
   593→      </div>
   594→    </Link>
   595→  );
   596→}
   597→
   598→function SolutionPreviewCard({ icon, title, desc, caseCount }: { icon: React.ReactNode; title: string; desc: string; caseCount: string }) {
   599→  return (
   600→    <div className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-5 card-hover">
   601→      <div className="flex items-center justify-between mb-3">
   602→        <span className="text-bhai-red">{icon}</span>
   603→        <span className="font-mono text-[10px] text-bhai-dim tracking-widest">{caseCount}</span>
   604→      </div>
   605→      <h3 className="text-base font-bold text-foreground mb-2">{title}</h3>
   606→      <p className="text-xs text-bhai-muted leading-relaxed">{desc}</p>
   607→    </div>
   608→  );
   609→}
   610→
   611→function ForItem({ children }: { children: React.ReactNode }) {
   612→  return (
   613→    <li className="flex items-start gap-3">
   614→      <CheckCircle2 className="h-4 w-4 text-bhai-red mt-0.5 shrink-0" />
   615→      <span className="text-sm text-bhai-text leading-relaxed">{children}</span>
   616→    </li>
   617→  );
   618→}
   619→
   620→function NotItem({ children }: { children: React.ReactNode }) {
   621→  return (
   622→    <li className="flex items-start gap-3">
   623→      <XCircle className="h-4 w-4 text-bhai-dim mt-0.5 shrink-0" />
   624→      <span className="text-sm text-bhai-dim leading-relaxed">{children}</span>
   625→    </li>
   626→  );
   627→}
   628→
