     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { Reveal } from "@/components/bhai/Reveal";
     4→import { CTASection } from "@/components/bhai/CTASection";
     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→
     8→export default function Home() {
     9→  const featuredCases = [
   522→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   523→      <div className="flex items-center justify-between mb-5">
   524→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{num}</span>
   525→        <span className="text-bhai-red">{icon}</span>
   526→      </div>
   527→      <h3 className="text-lg font-bold text-foreground mb-3">{title}</h3>
   528→      <p className="text-sm text-bhai-muted leading-relaxed mb-5">{desc}</p>
   529→      <div className="pt-4 border-t border-[#2A2A2A]">
   530→        <div className="font-sans text-2xl font-bold stat-highlight">{stat}</div>
   531→        <div className="text-[11px] font-mono text-bhai-dim mt-1">{statLabel}</div>
   532→      </div>
   533→    </div>
   534→  );
   535→}
   536→
   537→function LayerCard({
   538→  layer, name, nameZh, tagline, desc, details,
   539→}: { layer: string; name: string; nameZh: string; tagline: string; desc: string; details: string[] }) {
   540→  return (
   541→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   542→      <div className="grid grid-cols-1 md:grid-cols-12 gap-6 items-start">
   543→        <div className="md:col-span-4">
   544→          <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">{layer}</div>
   545→          <h3 className="font-sans text-2xl font-bold text-foreground mb-1">{name}</h3>
   546→          <div className="text-sm text-bhai-muted mb-3">{nameZh}</div>
   547→          <div className="inline-block rounded-full border border-bhai-red/30 bg-bhai-red/5 px-3 py-1 text-[11px] font-mono text-bhai-red tracking-widest">
   548→            {tagline}
   549→          </div>
   550→        </div>
   551→        <div className="md:col-span-5">
   552→          <p className="text-sm text-bhai-muted leading-relaxed">{desc}</p>
   553→        </div>
   554→        <div className="md:col-span-3">
   555→          <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-3">[ 包含组件 ]</div>
   556→          <ul className="space-y-1.5">
   557→            {details.map((d, i) => (
   558→              <li key={i} className="text-xs text-bhai-text flex items-start gap-1.5">
   559→                <span className="text-bhai-red mt-0.5">→</span>
   560→                <span>{d}</span>
   561→              </li>
   562→            ))}
   563→          </ul>
   564→        </div>
   565→      </div>
   566→    </div>
   567→  );
   568→}
   569→
   570→function CasePreviewCard({ caseItem }: { caseItem: typeof jewelryCases[number] }) {
   571→  return (
   572→    <Link
   573→      href={`/cases/${caseItem.slug}`}
   574→      className="group rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover flex flex-col"
   575→    >
   576→      <div className="flex items-center justify-between mb-4">
   577→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{caseItem.founded.split(' ')[0]} 起</span>
   578→        <span className="font-mono text-[10px] text-bhai-red tracking-widest">CASE STUDY</span>
   579→      </div>
   580→      <h3 className="text-xl font-bold text-foreground mb-2 group-hover:text-bhai-red transition-colors">
   581→        {caseItem.brandNameZh}
   582→      </h3>
   583→      <div className="text-xs text-bhai-muted mb-4">{caseItem.segment}</div>
   584→      <p className="text-sm text-bhai-muted leading-relaxed mb-5 flex-1 line-clamp-3">
   585→        {caseItem.heroQuoteZh}
   586→      </p>
   587→      <div className="pt-4 border-t border-[#2A2A2A] flex items-center justify-between">
   588→        <span className="text-[11px] font-mono text-bhai-dim">{caseItem.results[0].after}</span>
   589→        <span className="text-bhai-red text-sm group-hover:translate-x-1 transition-transform">
   590→          <ArrowRight className="h-4 w-4" />
   591→        </span>
   592→      </div>
   593→    </Link>
   594→  );
   595→}
   596→
   597→function SolutionPreviewCard({ icon, title, desc, caseCount }: { icon: React.ReactNode; title: string; desc: string; caseCount: string }) {
   598→  return (
   599→    <div className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-5 card-hover">
   600→      <div className="flex items-center justify-between mb-3">
   601→        <span className="text-bhai-red">{icon}</span>
   602→        <span className="font-mono text-[10px] text-bhai-dim tracking-widest">{caseCount}</span>
   603→      </div>
   604→      <h3 className="text-base font-bold text-foreground mb-2">{title}</h3>
   605→      <p className="text-xs text-bhai-muted leading-relaxed">{desc}</p>
   606→    </div>
   607→  );
   608→}
   609→
   610→function ForItem({ children }: { children: React.ReactNode }) {
   611→  return (
   612→    <li className="flex items-start gap-3">
   613→      <CheckCircle2 className="h-4 w-4 text-bhai-red mt-0.5 shrink-0" />
   614→      <span className="text-sm text-bhai-text leading-relaxed">{children}</span>
   615→    </li>
   616→  );
   617→}
   618→
   619→function NotItem({ children }: { children: React.ReactNode }) {
   620→  return (
   621→    <li className="flex items-start gap-3">
   622→      <XCircle className="h-4 w-4 text-bhai-dim mt-0.5 shrink-0" />
   623→      <span className="text-sm text-bhai-dim leading-relaxed">{children}</span>
   624→    </li>
   625→  );
   626→}
   627→
