     1→import Link from "next/link";
     2→import { PageShell } from "@/components/bhai/PageShell";
     3→import { CTASection } from "@/components/bhai/CTASection";
     4→import { jewelryCases } from "@/lib/data/jewelry-cases";
     5→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     6→
     7→export default function Home() {
     8→  const featuredCases = [
   513→        <div className="font-sans text-2xl font-bold stat-highlight">{stat}</div>
   514→        <div className="text-[11px] font-mono text-bhai-dim mt-1">{statLabel}</div>
   515→      </div>
   516→    </div>
   517→  );
   518→}
   519→
   520→function LayerCard({
   521→  layer, name, nameZh, tagline, desc, details,
   522→}: { layer: string; name: string; nameZh: string; tagline: string; desc: string; details: string[] }) {
   523→  return (
   524→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   525→      <div className="grid grid-cols-1 md:grid-cols-12 gap-6 items-start">
   526→        <div className="md:col-span-4">
   527→          <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">{layer}</div>
   528→          <h3 className="font-sans text-2xl font-bold text-foreground mb-1">{name}</h3>
   529→          <div className="text-sm text-bhai-muted mb-3">{nameZh}</div>
   530→          <div className="inline-block rounded-full border border-bhai-red/30 bg-bhai-red/5 px-3 py-1 text-[11px] font-mono text-bhai-red tracking-widest">
   531→            {tagline}
   532→          </div>
   533→        </div>
   534→        <div className="md:col-span-5">
   535→          <p className="text-sm text-bhai-muted leading-relaxed">{desc}</p>
   536→        </div>
   537→        <div className="md:col-span-3">
   538→          <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-3">[ 包含组件 ]</div>
   539→          <ul className="space-y-1.5">
   540→            {details.map((d, i) => (
   541→              <li key={i} className="text-xs text-bhai-text flex items-start gap-1.5">
   542→                <span className="text-bhai-red mt-0.5">→</span>
   543→                <span>{d}</span>
   544→              </li>
   545→            ))}
   546→          </ul>
   547→        </div>
   548→      </div>
   549→    </div>
   550→  );
   551→}
   552→
   553→function CasePreviewCard({ caseItem }: { caseItem: typeof jewelryCases[number] }) {
   554→  return (
   555→    <Link
   556→      href={`/cases/${caseItem.slug}`}
   557→      className="group rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover flex flex-col"
   558→    >
   559→      <div className="flex items-center justify-between mb-4">
   560→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{caseItem.founded.split(' ')[0]} 起</span>
   561→        <span className="font-mono text-[10px] text-bhai-red tracking-widest">CASE STUDY</span>
   562→      </div>
   563→      <h3 className="text-xl font-bold text-foreground mb-2 group-hover:text-bhai-red transition-colors">
   564→        {caseItem.brandNameZh}
   565→      </h3>
   566→      <div className="text-xs text-bhai-muted mb-4">{caseItem.segment}</div>
   567→      <p className="text-sm text-bhai-muted leading-relaxed mb-5 flex-1 line-clamp-3">
   568→        {caseItem.heroQuoteZh}
   569→      </p>
   570→      <div className="pt-4 border-t border-[#2A2A2A] flex items-center justify-between">
   571→        <span className="text-[11px] font-mono text-bhai-dim">{caseItem.results[0].after}</span>
   572→        <span className="text-bhai-red text-sm group-hover:translate-x-1 transition-transform">
   573→          <ArrowRight className="h-4 w-4" />
   574→        </span>
   575→      </div>
   576→    </Link>
   577→  );
   578→}
   579→
   580→function SolutionPreviewCard({ icon, title, desc, caseCount }: { icon: React.ReactNode; title: string; desc: string; caseCount: string }) {
   581→  return (
   582→    <div className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-5 card-hover">
   583→      <div className="flex items-center justify-between mb-3">
   584→        <span className="text-bhai-red">{icon}</span>
   585→        <span className="font-mono text-[10px] text-bhai-dim tracking-widest">{caseCount}</span>
   586→      </div>
   587→      <h3 className="text-base font-bold text-foreground mb-2">{title}</h3>
   588→      <p className="text-xs text-bhai-muted leading-relaxed">{desc}</p>
   589→    </div>
   590→  );
   591→}
   592→
   593→function ForItem({ children }: { children: React.ReactNode }) {
   594→  return (
   595→    <li className="flex items-start gap-3">
   596→      <CheckCircle2 className="h-4 w-4 text-bhai-red mt-0.5 shrink-0" />
   597→      <span className="text-sm text-bhai-text leading-relaxed">{children}</span>
   598→    </li>
   599→  );
   600→}
   601→
   602→function NotItem({ children }: { children: React.ReactNode }) {
   603→  return (
   604→    <li className="flex items-start gap-3">
   605→      <XCircle className="h-4 w-4 text-bhai-dim mt-0.5 shrink-0" />
   606→      <span className="text-sm text-bhai-dim leading-relaxed">{children}</span>
   607→    </li>
   608→  );
   609→}
   610→
