     1→     1→import Link from "next/link";
     2→     2→import { PageShell } from "@/components/bhai/PageShell";
     3→     3→import { Reveal } from "@/components/bhai/Reveal";
     4→     4→import { CTASection } from "@/components/bhai/CTASection";
     5→     5→import { jewelryCases } from "@/lib/data/jewelry-cases";
     6→     6→import { ArrowRight, ShieldCheck, Cpu, Gauge, Sparkles, Diamond, TrendingUp, AlertTriangle, Wrench, Eye, CheckCircle2, XCircle } from "lucide-react";
     7→     7→
     8→     8→export default function Home() {
   439→   439→            <p className="text-base text-bhai-muted leading-relaxed">
   440→   440→              ¥15K 起 AI 审计。¥40K 起完整构建。¥20K/月起托管——具体区间就在下面，也在定价页。
   441→   441→              14 天首个代理上线，没做到我继续干、不加钱。这种话写在网上，比在电话里说更有约束力。
   442→   442→            </p>
   443→   443→          </div>
   444→   444→
   445→   445→          <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   446→   446→            {/* Pricing card */}
   447→   447→            <Link
   448→   448→              href="/pricing"
   449→   449→              className="group rounded-2xl border border-[#2A2A2A] bg-bhai-card p-8 card-hover"
   450→   450→            >
   451→   451→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 透明定价 ]</div>
   452→   452→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">3 个产品 · 任选组合</h3>
   453→   453→              <div className="space-y-3 mb-6">
   454→   454→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   455→   455→                  <span className="text-sm text-bhai-muted">AI 审计（入门）</span>
   456→   456→                  <span className="font-mono text-sm text-foreground">¥15K - 50K</span>
   457→   457→                </div>
   458→   458→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   459→   459→                  <span className="text-sm text-bhai-muted">AI 构建（主力）</span>
   460→   460→                  <span className="font-mono text-sm text-foreground">¥40K - 150K</span>
   461→   461→                </div>
   462→   462→                <div className="flex items-baseline justify-between pb-2 border-b border-[#2A2A2A]">
   463→   463→                  <span className="text-sm text-bhai-muted">AI 托管（长期）</span>
   464→   464→                  <span className="font-mono text-sm text-foreground">¥20K/月起</span>
   465→   465→                </div>
   466→   466→              </div>
   467→   467→              <div className="flex items-center justify-between text-sm">
   468→   468→                <span className="text-bhai-red font-medium group-hover:translate-x-1 transition-transform inline-flex items-center gap-1">
   469→   469→                  看完整定价 + 14 天保证 <ArrowRight className="h-4 w-4" />
   470→   470→                </span>
   471→   471→              </div>
   472→   472→            </Link>
   473→   473→
   474→   474→            {/* AI Roadmap card */}
   475→   475→            <Link
   476→   476→              href="/ai-roadmap"
   477→   477→              className="group rounded-2xl border-2 border-bhai-red bg-bhai-red/5 p-8 card-hover red-glow"
   478→   478→            >
   479→   479→              <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-3">[ 免费 · 5 分钟 ]</div>
   480→   480→              <h3 className="font-sans text-2xl font-bold text-foreground mb-4">生成你的 AI 路线图</h3>
   481→   481→              <p className="text-sm text-bhai-muted leading-relaxed mb-6">
   482→   482→                回答 5 个问题，我按 BHAI 方法（丹麦 15 个案例 + 珠韵的适配经验）生成你的个性化 AI 路线图预览——
   483→   483→                具体到第一个该上哪个代理、14 天后该看什么数字、30 天 ROI 的保守估计。生成约 20 秒，是预览，不是承诺。
   484→   484→              </p>
   485→   485→              <div className="space-y-2 mb-6">
   486→   486→                {["品牌名", "年营收区间", "品牌阶段", "最痛的痛点", "中国业务现状"].map((q, i) => (
   487→   487→                  <div key={i} className="flex items-center gap-2 text-xs">
   488→   488→                    <span className="font-mono text-bhai-red w-6">Q{i + 1}</span>
   489→   489→                    <span className="text-bhai-text">{q}</span>
   490→   490→                  </div>
   491→   491→                ))}
   492→   492→              </div>
   493→   493→              <div className="flex items-center justify-between text-sm">
   494→   494→                <span className="text-bhai-red font-medium group-hover:translate-x-1 transition-transform inline-flex items-center gap-1">
   495→   495→                  开始 5 分钟生成路线图 <ArrowRight className="h-4 w-4" />
   496→   496→                </span>
   497→   497→              </div>
   498→   498→            </Link>
   499→   499→          </div>
   500→   500→        </div>
   501→   501→        </Reveal>
   502→   502→      </section>
   503→   503→
   504→   504→      {/* FINAL CTA */}
   505→   505→      <CTASection />
   506→   506→    </PageShell>
   507→   507→  );
   508→   508→}
   509→   509→
   510→   510→function StatCard({ value, label }: { value: string; label: string }) {
   511→   511→  return (
   512→   512→    <div className="rounded-lg border border-[#2A2A2A] bg-bhai-bg p-4">
   513→   513→      <div className="font-sans text-2xl sm:text-3xl font-bold text-foreground mb-1">{value}</div>
   514→   514→      <div className="text-[11px] font-mono text-bhai-muted leading-tight">{label}</div>
   515→   515→    </div>
   516→   516→  );
   517→   517→}
   518→   518→
   519→   519→function ProblemCard({
   520→   520→  icon, num, title, desc, stat, statLabel,
   521→   521→}: { icon: React.ReactNode; num: string; title: string; desc: string; stat: string; statLabel: string }) {
   522→   522→  return (
   523→   523→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   524→   524→      <div className="flex items-center justify-between mb-5">
   525→   525→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{num}</span>
   526→   526→        <span className="text-bhai-red">{icon}</span>
   527→   527→      </div>
   528→   528→      <h3 className="text-lg font-bold text-foreground mb-3">{title}</h3>
   529→   529→      <p className="text-sm text-bhai-muted leading-relaxed mb-5">{desc}</p>
   530→   530→      <div className="pt-4 border-t border-[#2A2A2A]">
   531→   531→        <div className="font-sans text-2xl font-bold stat-highlight">{stat}</div>
   532→   532→        <div className="text-[11px] font-mono text-bhai-dim mt-1">{statLabel}</div>
   533→   533→      </div>
   534→   534→    </div>
   535→   535→  );
   536→   536→}
   537→   537→
   538→   538→function LayerCard({
   539→   539→  layer, name, nameZh, tagline, desc, details,
   540→   540→}: { layer: string; name: string; nameZh: string; tagline: string; desc: string; details: string[] }) {
   541→   541→  return (
   542→   542→    <div className="rounded-2xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover">
   543→   543→      <div className="grid grid-cols-1 md:grid-cols-12 gap-6 items-start">
   544→   544→        <div className="md:col-span-4">
   545→   545→          <div className="font-mono text-[10px] text-bhai-red tracking-widest mb-2">{layer}</div>
   546→   546→          <h3 className="font-sans text-2xl font-bold text-foreground mb-1">{name}</h3>
   547→   547→          <div className="text-sm text-bhai-muted mb-3">{nameZh}</div>
   548→   548→          <div className="inline-block rounded-full border border-bhai-red/30 bg-bhai-red/5 px-3 py-1 text-[11px] font-mono text-bhai-red tracking-widest">
   549→   549→            {tagline}
   550→   550→          </div>
   551→   551→        </div>
   552→   552→        <div className="md:col-span-5">
   553→   553→          <p className="text-sm text-bhai-muted leading-relaxed">{desc}</p>
   554→   554→        </div>
   555→   555→        <div className="md:col-span-3">
   556→   556→          <div className="font-mono text-[10px] text-bhai-muted tracking-widest mb-3">[ 包含组件 ]</div>
   557→   557→          <ul className="space-y-1.5">
   558→   558→            {details.map((d, i) => (
   559→   559→              <li key={i} className="text-xs text-bhai-text flex items-start gap-1.5">
   560→   560→                <span className="text-bhai-red mt-0.5">→</span>
   561→   561→                <span>{d}</span>
   562→   562→              </li>
   563→   563→            ))}
   564→   564→          </ul>
   565→   565→        </div>
   566→   566→      </div>
   567→   567→    </div>
   568→   568→  );
   569→   569→}
   570→   570→
   571→   571→function CasePreviewCard({ caseItem }: { caseItem: typeof jewelryCases[number] }) {
   572→   572→  return (
   573→   573→    <Link
   574→   574→      href={`/cases/${caseItem.slug}`}
   575→   575→      className="group rounded-xl border border-[#2A2A2A] bg-bhai-card p-6 card-hover flex flex-col"
   576→   576→    >
   577→   577→      <div className="flex items-center justify-between mb-4">
   578→   578→        <span className="font-mono text-[10px] text-bhai-muted tracking-widest">{caseItem.founded.split(' ')[0]} 起</span>
   579→   579→        <span className="font-mono text-[10px] text-bhai-red tracking-widest">CASE STUDY</span>
   580→   580→      </div>
   581→   581→      <h3 className="text-xl font-bold text-foreground mb-2 group-hover:text-bhai-red transition-colors">
   582→   582→        {caseItem.brandNameZh}
   583→   583→      </h3>
   584→   584→      <div className="text-xs text-bhai-muted mb-4">{caseItem.segment}</div>
   585→   585→      <p className="text-sm text-bhai-muted leading-relaxed mb-5 flex-1 line-clamp-3">
   586→   586→        {caseItem.heroQuoteZh}
   587→   587→      </p>
   588→   588→      <div className="pt-4 border-t border-[#2A2A2A] flex items-center justify-between">
   589→   589→        <span className="text-[11px] font-mono text-bhai-dim">{caseItem.results[0].after}</span>
   590→   590→        <span className="text-bhai-red text-sm group-hover:translate-x-1 transition-transform">
   591→   591→          <ArrowRight className="h-4 w-4" />
   592→   592→        </span>
   593→   593→      </div>
   594→   594→    </Link>
   595→   595→  );
   596→   596→}
   597→   597→
   598→   598→function SolutionPreviewCard({ icon, title, desc, caseCount }: { icon: React.ReactNode; title: string; desc: string; caseCount: string }) {
   599→   599→  return (
   600→   600→    <div className="rounded-xl border border-[#2A2A2A] bg-bhai-card p-5 card-hover">
   601→   601→      <div className="flex items-center justify-between mb-3">
   602→   602→        <span className="text-bhai-red">{icon}</span>
   603→   603→        <span className="font-mono text-[10px] text-bhai-dim tracking-widest">{caseCount}</span>
   604→   604→      </div>
   605→   605→      <h3 className="text-base font-bold text-foreground mb-2">{title}</h3>
   606→   606→      <p className="text-xs text-bhai-muted leading-relaxed">{desc}</p>
   607→   607→    </div>
   608→   608→  );
   609→   609→}
   610→   610→
   611→   611→function ForItem({ children }: { children: React.ReactNode }) {
   612→   612→  return (
   613→   613→    <li className="flex items-start gap-3">
   614→   614→      <CheckCircle2 className="h-4 w-4 text-bhai-red mt-0.5 shrink-0" />
   615→   615→      <span className="text-sm text-bhai-text leading-relaxed">{children}</span>
   616→   616→    </li>
   617→   617→  );
   618→   618→}
   619→   619→
   620→   620→function NotItem({ children }: { children: React.ReactNode }) {
   621→   621→  return (
   622→   622→    <li className="flex items-start gap-3">
   623→   623→      <XCircle className="h-4 w-4 text-bhai-dim mt-0.5 shrink-0" />
   624→   624→      <span className="text-sm text-bhai-dim leading-relaxed">{children}</span>
   625→   625→    </li>
   626→   626→  );
   627→   627→}
   628→   628→
